# ╔══════════════════════════════════════════════════════════════════════════════╗
# ║                    NEZUKO - DEVELOPMENT DEPENDENCIES                         ║
# ║                                                                              ║
# ║  Testing, linting, and development tools                                     ║
# ║  Last Updated: January 31, 2026                                              ║
# ╚══════════════════════════════════════════════════════════════════════════════╝

# ─────────────────────────────────────────────────────────────────────────────────
# Testing Framework
# ─────────────────────────────────────────────────────────────────────────────────
pytest>=9.0.2                      # Test framework
pytest-asyncio>=1.3.0              # Async test support
pytest-cov>=7.0.0                  # Coverage reporting
pytest-mock>=3.15.1                # Mock fixtures

# ─────────────────────────────────────────────────────────────────────────────────
# Code Quality
# ─────────────────────────────────────────────────────────────────────────────────
ruff>=0.14.14                      # Fast linter and formatter
pylint>=4.0.4                      # Code analysis
pyrefly>=0.50.1                    # Meta's Python type checker (Pyre successor)
mypy>=1.19.1                       # Static type checker (alternative)

# ─────────────────────────────────────────────────────────────────────────────────
# API Testing
# ─────────────────────────────────────────────────────────────────────────────────
httpx>=0.28.1                      # HTTP client for testing endpoints
